     3943     8092     8411     3944     3947     8039     8454     3948     3941     8038     8414     8412
        6        6        1        6        0        0        0        0       20        0     2824      109     1714     1880     1879      110     1697     1901     1900
     3947     8039     8454     3948     3951     7986     8497     3952     3945     7985     8457     8455
        6        6        1        6        0        0        0        0       20        0     2825      110     1697     1901     1900      111     1680     1922     1921
     3951     7986     8497     3952     3955     7933     8540     3956     3949     7932     8500     8498
        6        6        1        6        0        0        0        0       20        0     2826      111     1680     1922     1921      112     1663     1943     1942
     3955     7933     8540     3956     3959     7880     8583     3960     3953     7879     8543     8541
        6        6        1        6        0        0        0        0       20        0     2827      112     1663     1943     1942      113     1646     1964     1963
     3959     7880     8583     3960     3963     7827     8626     3964     3957     7826     8586     8584
        6        6        1        6        0        0        0        0       20        0     2828      113     1646     1964     1963      114     1629     1985     1984
     3963     7827     8626     3964     3967     7774     8669     3968     3961     7773     8629     8627
        6        6        1        6        0        0        0        0       20        0     2829      114     1629     1985     1984      115     1612     2006     2005
     3967     7774     8669     3968     3971     7721     8712     3972     3965     7720     8672     8670
        6        6        1        6        0        0        0        0       20        0     2830      115     1612     2006     2005      116     1595     2027     2026
     3971     7721     8712     3972     3975     7668     8755     3976     3969     7667     8715     8713
        6        6        1        6        0        0        0        0       20        0     2831      116     1595     2027     2026      117     1578     2048     2047
     3975     7668     8755     3976     3979     7615     8798     3980     3973     7614     8758     8756
        6        6        1        6        0        0        0        0       20        0     2832      117     1578     2048     2047      118     1561     2069     2068
     3979     7615     8798     3980     3983     7562     8825     3984     3977     7561     8801     8799
        6        6        1        6        0        0        0        0       20        0     2833      118     1561     2069     2068      276      303      281      282
     3983     7562     8825     3984     4439     4455     4454     4438     3981     4514     4456     4458
        6        6        1        6        0        0        0        0       20        0     2834     1765     1817     1818     1766     1787     2091     2090     1786
     8198     8323     8201     8196     8246     8848     8244     8243     8197     8325     8328     8200
        6        6        1        6        0        0        0        0       20        0     2835     1748     1838     1839     1749     1765     1817     1818     1766
     8145     8370     8148     8143     8198     8323     8201     8196     8144     8324     8327     8147
        6        6        1        6        0        0        0        0       20        0     2836     1731     1859     1860     1732     1748     1838     1839     1749
     8092     8413     8095     8090     8145     8370     8148     8143     8091     8371     8373     8094
        6        6        1        6        0        0        0        0       20        0     2837     1714     1880     1881     1715     1731     1859     1860     1732
     8039     8456     8042     8037     8092     8413     8095     8090     8038     8414     8416     8041
        6        6        1        6        0        0        0        0       20        0     2838     1697     1901     1902     1698     1714     1880     1881     1715
     7986     8499     7989     7984     8039     8456     8042     8037     7985     8457     8459     7988
        6        6        1        6        0        0        0        0       20        0     2839     1680     1922     1923     1681     1697     1901     1902     1698
     7933     8542     7936     7931     7986     8499     7989     7984     7932     8500     8502     7935
        6        6        1        6        0        0        0        0       20        0     2840     1663     1943     1944     1664     1680     1922     1923     1681
     7880     8585     7883     7878     7933     8542     7936     7931     7879     8543     8545     7882
        6        6        1        6        0        0        0        0       20        0     2841     1646     1964     1965     1647     1663     1943     1944     1664
     7827     8628     7830     7825     7880     8585     7883     7878     7826     8586     8588     7829
        6        6        1        6        0        0        0        0       20        0     2842     1629     1985     1986     1630     1646     1964     1965     1647
     7774     8671     7777     7772     7827     8628     7830     7825     7773     8629     8631     7776
        6        6        1        6        0        0        0        0       20        0     2843     1612     2006     2007     1613     1629     1985     1986     1630
     7721     8714     7724     7719     7774     8671     7777     7772     7720     8672     8674     7723
        6        6        1        6        0        0        0        0       20        0     2844     1595     2027     2028     1596     1612     2006     2007     1613
     7668     8757     7671     7666     7721     8714     7724     7719     7667     8715     8717     7670
        6        6        1        6        0        0        0        0       20        0     2845     1578     2048     2049     1579     1595     2027     2028     1596
     7615     8800     7618     7613     7668     8757     7671     7666     7614     8758     8760     7617
        6        6        1        6        0        0        0        0       20        0     2846     1561     2069     2070     1562     1578     2048     2049     1579
     7562     8826     7565     7560     7615     8800     7618     7613     7561     8801     8803     7564
        6        6        1        6        0        0        0        0       20        0     2847      280      302      303      281     2070     1562     1561     2069
     4452     4511     4455     4451     7565     7560     7562     8826     4453     4512     4514     4456
        6        6        1        6        0        0        0        0       20        0     2848     1766     1818     1819     1767     1786     2090     2089     1785
     8201     8326     8204     8199     8244     8847     8242     8241     8200     8328     8331     8203
        6        6        1        6        0        0        0        0       20        0     2849     1749     1839     1840     1750     1766     1818     1819     1767
     8148     8372     8151     8146     8201     8326     8204     8199     8147     8327     8330     8150
        6        6        1        6        0        0        0        0       20        0     2850     1732     1860     1861     1733     1749     1839     1840     1750
     8095     8415     8098     8093     8148     8372     8151     8146     8094     8373     8375     8097
        6        6        1        6        0        0        0        0       20        0     2851     1715     1881     1882     1716     1732     1860     1861     1733
     8042     8458     8045     8040     8095     8415     8098     8093     8041     8416     8418     8044
        6        6        1        6        0        0        0        0       20        0     2852     1698     1902     1903     1699     1715     1881     1882     1716
     7989     8501     7992     7987     8042     8458     8045     8040     7988     8459     8461     7991
        6        6        1        6        0        0        0        0       20        0     2853     1681     1923     1924     1682     1698     1902     1903     1699
     7936     8544     7939     7934     7989     8501     7992     7987     7935     8502     8504     7938
        6        6        1        6        0        0        0        0       20        0     2854     1664     1944     1945     1665     1681     1923     1924     1682
     7883     8587     7886     7881     7936     8544     7939     7934     7882     8545     8547     7885
        6        6        1        6        0        0        0        0       20        0     2855     1647     1965     1966     1648     1664     1944     1945     1665
     7830     8630     7833     7828     7883     8587     7886     7881     7829     8588     8590     7832
        6        6        1        6        0        0        0        0       20        0     2856     1630     1986     1987     1631     1647     1965     1966     1648
     7777     8673     7780     7775     7830     8630     7833     7828     7776     8631     8633     7779
        6        6        1        6        0        0        0        0       20        0     2857     1613     2007     2008     1614     1630     1986     1987     1631
     7724     8716     7727     7722     7777     8673     7780     7775     7723     8674     8676     7726
        6        6        1        6        0        0        0        0       20        0     2858     1596     2028     2029     1597     1613     2007     2008     1614
     7671     8759     7674     7669     7724     8716     7727     7722     7670     8717     8719     7673
        6        6        1        6        0        0        0        0       20        0     2859     1579     2049     2050     1580     1596     2028     2029     1597
     7618     8802     7621     7616     7671     8759     7674     7669     7617     8760     8762     7620
        6        6        1        6        0        0        0        0       20        0     2860     1562     2070     2071     1563     1579     2049     2050     1580
     7565     8827     7568     7563     7618     8802     7621     7616     7564     8803     8805     7567
        6        6        1        6        0        0        0        0       20        0     2861      279      301      302      280     2071     1563     1562     2070
     4449     4509     4452     4448     7568     7563     7565     8827     4450     4510     4512     4453
        6        6        1        6        0        0        0        0       20        0     2862     1767     1819     1820     1768     1785     2089     2088     1784
     8204     8329     8207     8202     8242     8846     8240     8239     8203     8331     8334     8206
        6        6        1        6        0        0        0        0       20        0     2863     1750     1840     1841     1751     1767     1819     1820     1768
     8151     8374     8154     8149     8204     8329     8207     8202     8150     8330     8332     8152
        6        6        1        6        0        0        0        0       20        0     2864     1733     1861     1862     1734     1750     1840     1841     1751
     8098     8417     8101     8096     8151     8374     8154     8149     8097     8375     8376     8099
        6        6        1        6        0        0        0        0       20        0     2865     1716     1882     1883     1717     1733     1861     1862     1734
     8045     8460     8048     8043     8098     8417     8101     8096     8044     8418     8419     8046
        6        6        1        6        0        0        0        0       20        0     2866     1699     1903     1904     1700     1716     1882     1883     1717
     7992     8503     7995     7990     8045     8460     8048     8043     7991     8461     8462     7993
        6        6        1        6        0        0        0        0       20        0     2867     1682     1924     1925     1683     1699     1903     1904     1700
     7939     8546     7942     7937     7992     8503     7995     7990     7938     8504     8505     7940
        6        6        1        6        0        0        0        0       20        0     2868     1665     1945     1946     1666     1682     1924     1925     1683
     7886     8589     7889     7884     7939     8546     7942     7937     7885     8547     8548     7887
        6        6        1        6        0        0        0        0       20        0     2869     1648     1966     1967     1649     1665     1945     1946     1666
     7833     8632     7836     7831     7886     8589     7889     7884     7832     8590     8591     7834
        6        6        1        6        0        0        0        0       20        0     2870     1631     1987     1988     1632     1648     1966     1967     1649
     7780     8675     7783     7778     7833     8632     7836     7831     7779     8633     8634     7781
        6        6        1        6        0        0        0        0       20        0     2871     1614     2008     2009     1615     1631     1987     1988     1632
     7727     8718     7730     7725     7780     8675     7783     7778     7726     8676     8677     7728
        6        6        1        6        0        0        0        0       20        0     2872     1597     2029     2030     1598     1614     2008     2009     1615
     7674     8761     7677     7672     7727     8718     7730     7725     7673     8719     8720     7675
        6        6        1        6        0        0        0        0       20        0     2873     1580     2050     2051     1581     1597     2029     2030     1598
     7621     8804     7624     7619     7674     8761     7677     7672     7620     8762     8763     7622
        6        6        1        6        0        0        0        0       20        0     2874     1563     2071     2072     1564     1580     2050     2051     1581
     7568     8828     7571     7566     7621     8804     7624     7619     7567     8805     8806     7569
        6        6        1        6        0        0        0        0       20        0     2875      278      300      301      279     2072     1564     1563     2071
     4446     4507     4449     4445     7571     7566     7568     8828     4447     4508     4510     4450
        6        6        1        6        0        0        0        0       20        0     2876     1768     1820     2075     1771     1784     2088     2074     1770
     8207     8333     8215     8205     8240     8833     8213     8212     8206     8334     8832     8211
        6        6        1        6        0        0        0        0       20        0     2877     1751     1841     2076     1772     1768     1820     2075     1771
     8154     8377     8217     8153     8207     8333     8215     8205     8152     8332     8834     8214
        6        6        1        6        0        0        0        0       20        0     2878     1734     1862     2077     1773     1751     1841     2076     1772
     8101     8420     8219     8100     8154     8377     8217     8153     8099     8376     8835     8216
        6        6        1        6        0        0        0        0       20        0     2879     1717     1883     2078     1774     1734     1862     2077     1773
     8048     8463     8221     8047     8101     8420     8219     8100     8046     8419     8836     8218
        6        6        1        6        0        0        0        0       20        0     2880     1700     1904     2079     1775     1717     1883     2078     1774
     7995     8506     8223     7994     8048     8463     8221     8047     7993     8462     8837     8220
        6        6        1        6        0        0        0        0       20        0     2881     1683     1925     2080     1776     1700     1904     2079     1775
     7942     8549     8225     7941     7995     8506     8223     7994     7940     8505     8838     8222
        6        6        1        6        0        0        0        0       20        0     2882     1666     1946     2081     1777     1683     1925     2080     1776
     7889     8592     8227     7888     7942     8549     8225     7941     7887     8548     8839     8224
        6        6        1        6        0        0        0        0       20        0     2883     1649     1967     2082     1778     1666     1946     2081     1777
     7836     8635     8229     7835     7889     8592     8227     7888     7834     8591     8840     8226
        6        6        1        6        0        0        0        0       20        0     2884     1632     1988     2083     1779     1649     1967     2082     1778
     7783     8678     8231     7782     7836     8635     8229     7835     7781     8634     8841     8228
        6        6        1        6        0        0        0        0       20        0     2885     1615     2009     2084     1780     1632     1988     2083     1779
     7730     8721     8233     7729     7783     8678     8231     7782     7728     8677     8842     8230
        6        6        1        6        0        0        0        0       20        0     2886     1598     2030     2085     1781     1615     2009     2084     1780
     7677     8764     8235     7676     7730     8721     8233     7729     7675     8720     8843     8232
        6        6        1        6        0        0        0        0       20        0     2887     1581     2051     2086     1782     1598     2030     2085     1781
     7624     8807     8237     7623     7677     8764     8235     7676     7622     8763     8844     8234
        6        6        1        6        0        0        0        0       20        0     2888     1564     2072     2087     1783     1581     2051     2086     1782
     7571     8829     8238     7570     7624     8807     8237     7623     7569     8806     8845     8236
        6        6        1        6        0        0        0        0       20        0     2889      277      299      300      278     2087     1783     1564     2072
     4443     4504     4446     4441     8238     7570     7571     8829     4444     4506     4508     4447
        6        6        1        6        0        0        0        0       20        0     2890     1752     1771     2075     1800     1769     1770     2074     2073
     8157     8215     8274     8158     8208     8213     8830     8210     8156     8211     8832     8273
        6        6        1        6        0        0        0        0       20        0     2891     1735     1772     2076     1821     1752     1771     2075     1800
     8104     8217     8337     8105     8157     8215     8274     8158     8103     8214     8834     8272
        6        6        1        6        0        0        0        0       20        0     2892     1718     1773     2077     1842     1735     1772     2076     1821
     8051     8219     8380     8052     8104     8217     8337     8105     8050     8216     8835     8336
        6        6        1        6        0        0        0        0       20        0     2893     1701     1774     2078     1863     1718     1773     2077     1842
     7998     8221     8423     7999     8051     8219     8380     8052     7997     8218     8836     8379
        6        6        1        6        0        0        0        0       20        0     2894     1684     1775     2079     1884     1701     1774     2078     1863
     7945     8223     8466     7946     7998     8221     8423     7999     7944     8220     8837     8422
        6        6        1        6        0        0        0        0       20        0     2895     1667     1776     2080     1905     1684     1775     2079     1884
     7892     8225     8509     7893     7945     8223     8466     7946     7891     8222     8838     8465
        6        6        1        6        0        0        0        0       20        0     2896     1650     1777     2081     1926     1667     1776     2080     1905
     7839     8227     8552     7840     7892     8225     8509     7893     7838     8224     8839     8508
        6        6        1        6        0        0        0        0       20        0     2897     1633     1778     2082     1947     1650     1777     2081     1926
     7786     8229     8595     7787     7839     8227     8552     7840     7785     8226     8840     8551
        6        6        1        6        0        0        0        0       20        0     2898     1616     1779     2083     1968     1633     1778     2082     1947
     7733     8231     8638     7734     7786     8229     8595     7787     7732     8228     8841     8594
        6        6        1        6        0        0        0        0       20        0     2899     1599     1780     2084     1989     1616     1779     2083     1968
     7680     8233     8681     7681     7733     8231     8638     7734     7679     8230     8842     8637
        6        6        1        6        0        0        0        0       20        0     2900     1582     1781     2085     2010     1599     1780     2084     1989
     7627     8235     8724     7628     7680     8233     8681     7681     7626     8232     8843     8680
        6        6        1        6        0        0        0        0       20        0     2901     1565     1782     2086     2031     1582     1781     2085     2010
     7574     8237     8767     7575     7627     8235     8724     7628     7573     8234     8844     8723
        6        6        1        6        0        0        0        0       20        0     2902     1548     1783     2087     2052     1565     1782     2086     2031
     7521     8238     8809     7522     7574     8237     8767     7575     7520     8236     8845     8766
        6        6        1        6        0        0        0        0       20        0     2903      277      297      315      299     2087     2052     1548     1783
     4442     4500     4505     4443     8809     7522     7521     8238     4444     4501     4538     4506
        6        6        1        6        0        0        0        0       20        0     2904     1753     1801     1802     1754     1799     2107     2106     1798
     8161     8275     8164     8159     8270     8864     8269     8267     8160     8277     8280     8163
        6        6        1        6        0        0        0        0       20        0     2905     1736     1822     1823     1737     1753     1801     1802     1754
     8108     8338     8111     8106     8161     8275     8164     8159     8107     8276     8279     8110
        6        6        1        6        0        0        0        0       20        0     2906     1719     1843     1844     1720     1736     1822     1823     1737
     8055     8381     8058     8053     8108     8338     8111     8106     8054     8339     8341     8057
        6        6        1        6        0        0        0        0       20        0     2907     1702     1864     1865     1703     1719     1843     1844     1720
     8002     8424     8005     8000     8055     8381     8058     8053     8001     8382     8384     8004
        6        6        1        6        0        0        0        0       20        0     2908     1685     1885     1886     1686     1702     1864     1865     1703
     7949     8467     7952     7947     8002     8424     8005     8000     7948     8425     8427     7951
        6        6        1        6        0        0        0        0       20        0     2909     1668     1906     1907     1669     1685     1885     1886     1686
     7896     8510     7899     7894     7949     8467     7952     7947     7895     8468     8470     7898
        6        6        1        6        0        0        0        0       20        0     2910     1651     1927     1928     1652     1668     1906     1907     1669
     7843     8553     7846     7841     7896     8510     7899     7894     7842     8511     8513     7845
        6        6        1        6        0        0        0        0       20        0     2911     1634     1948     1949     1635     1651     1927     1928     1652
     7790     8596     7793     7788     7843     8553     7846     7841     7789     8554     8556     7792
        6        6        1        6        0        0        0        0       20        0     2912     1617     1969     1970     1618     1634     1948     1949     1635
     7737     8639     7740     7735     7790     8596     7793     7788     7736     8597     8599     7739
        6        6        1        6        0        0        0        0       20        0     2913     1600     1990     1991     1601     1617     1969     1970     1618
     7684     8682     7687     7682     7737     8639     7740     7735     7683     8640     8642     7686
        6        6        1        6        0        0        0        0       20        0     2914     1583     2011     2012     1584     1600     1990     1991     1601
     7631     8725     7634     7629     7684     8682     7687     7682     7630     8683     8685     7633
        6        6        1        6        0        0        0        0       20        0     2915     1566     2032     2033     1567     1583     2011     2012     1584
     7578     8768     7581     7576     7631     8725     7634     7629     7577     8726     8728     7580
        6        6        1        6        0        0        0        0       20        0     2916     1549     2053     2054     1550     1566     2032     2033     1567
     7525     8810     7528     7523     7578     8768     7581     7576     7524     8769     8771     7527
        6        6        1        6        0        0        0        0       20        0     2917      296      314      316      298     2054     1550     1549     2053
     4497     4535     4502     4496     7528     7523     7525     8810     4498     4536     4539     4503
        6        6        1        6        0        0        0        0       20        0     2918     1752     1800     1801     1753     1769     2073     2107     1799
     8158     8271     8161     8155     8210     8831     8270     8209     8156     8273     8277     8160
        6        6        1        6        0        0        0        0       20        0     2919     1735     1821     1822     1736     1752     1800     1801     1753
     8105     8335     8108     8102     8158     8271     8161     8155     8103     8272     8276     8107
        6        6        1        6        0        0        0        0       20        0     2920     1718     1842     1843     1719     1735     1821     1822     1736
     8052     8378     8055     8049     8105     8335     8108     8102     8050     8336     8339     8054
        6        6        1        6        0        0        0        0       20        0     2921     1701     1863     1864     1702     1718     1842     1843     1719
     7999     8421     8002     7996     8052     8378     8055     8049     7997     8379     8382     8001
        6        6        1        6        0        0        0        0       20        0     2922     1684     1884     1885     1685     1701     1863     1864     1702
     7946     8464     7949     7943     7999     8421     8002     7996     7944     8422     8425     7948
        6        6        1        6        0        0        0        0       20        0     2923     1667     1905     1906     1668     1684     1884     1885     1685
     7893     8507     7896     7890     7946     8464     7949     7943     7891     8465     8468     7895
        6        6        1        6        0        0        0        0       20        0     2924     1650     1926     1927     1651     1667     1905     1906     1668
     7840     8550     7843     7837     7893     8507     7896     7890     7838     8508     8511     7842
        6        6        1        6        0        0        0        0       20        0     2925     1633     1947     1948     1634     1650     1926     1927     1651
     7787     8593     7790     7784     7840     8550     7843     7837     7785     8551     8554     7789
        6        6        1        6        0        0        0        0       20        0     2926     1616     1968     1969     1617     1633     1947     1948     1634
     7734     8636     7737     7731     7787     8593     7790     7784     7732     8594     8597     7736
        6        6        1        6        0        0        0        0       20        0     2927     1599     1989     1990     1600     1616     1968     1969     1617
     7681     8679     7684     7678     7734     8636     7737     7731     7679     8637     8640     7683
        6        6        1        6        0        0        0        0       20        0     2928     1582     2010     2011     1583     1599     1989     1990     1600
     7628     8722     7631     7625     7681     8679     7684     7678     7626     8680     8683     7630
        6        6        1        6        0        0        0        0       20        0     2929     1565     2031     2032     1566     1582     2010     2011     1583
     7575     8765     7578     7572     7628     8722     7631     7625     7573     8723     8726     7577
        6        6        1        6        0        0        0        0       20        0     2930     1548     2052     2053     1549     1565     2031     2032     1566
     7522     8808     7525     7519     7575     8765     7578     7572     7520     8766     8769     7524
        6        6        1        6        0        0        0        0       20        0     2931      297      298      316      315     2052     2053     1549     1548
     4499     4502     4537     4500     8808     7525     7519     7522     4501     4503     4539     4538
        6        6        1        6        0        0        0        0       20        0     2932     1754     1802     1803     1803     1798     2106     2105     2105
     8164     8278     1803     8165     8269     8863     2105     8268     8163     8280     8283     8283
        6        6        1        6        0        0        0        0       20        0     2933     1737     1823     1824     1824     1754     1802     1803     1803
     8111     8340     1824     8112     8164     8278     1803     8165     8110     8279     8282     8282
        6        6        1        6        0        0        0        0       20        0     2934     1720     1844     1845     1845     1737     1823     1824     1824
     8058     8383     1845     8059     8111     8340     1824     8112     8057     8341     8343     8343
        6        6        1        6        0        0        0        0       20        0     2935     1703     1865     1866     1866     1720     1844     1845     1845
     8005     8426     1866     8006     8058     8383     1845     8059     8004     8384     8386     8386
        6        6        1        6        0        0        0        0       20        0     2936     1686     1886     1887     1887     1703     1865     1866     1866
     7952     8469     1887     7953     8005     8426     1866     8006     7951     8427     8429     8429
        6        6        1        6        0        0        0        0       20        0     2937     1669     1907     1908     1908     1686     1886     1887     1887
     7899     8512     1908     7900     7952     8469     1887     7953     7898     8470     8472     8472
        6        6        1        6        0        0        0        0       20        0     2938     1652     1928     1929     1929     1669     1907     1908     1908
     7846     8555     1929     7847     7899     8512     1908     7900     7845     8513     8515     8515
        6        6        1        6        0        0        0        0       20        0     2939     1635     1949     1950     1950     1652     1928     1929     1929
     7793     8598     1950     7794     7846     8555     1929     7847     7792     8556     8558     8558
        6        6        1        6        0        0        0        0       20        0     2940     1618     1970     1971     1971     1635     1949     1950     1950
     7740     8641     1971     7741     7793     8598     1950     7794     7739     8599     8601     8601
        6        6        1        6        0        0        0        0       20        0     2941     1601     1991     1992     1992     1618     1970     1971     1971
     7687     8684     1992     7688     7740     8641     1971     7741     7686     8642     8644     8644
        6        6        1        6        0        0        0        0       20        0     2942     1584     2012     2013     2013     1601     1991     1992     1992
     7634     8727     2013     7635     7687     8684     1992     7688     7633     8685     8687     8687
        6        6        1        6        0        0        0        0       20        0     2943     1567     2033     2034     2034     1584     2012     2013     2013
     7581     8770     2034     7582     7634     8727     2013     7635     7580     8728     8730     8730
        6        6        1        6        0        0        0        0       20        0     2944     1550     2054     2055     2055     1567     2033     2034     2034
     7528     8811     2055     7529     7581     8770     2034     7582     7527     8771     8773     8773
        6        6        1        6        0        0        0        0       20        0     2945      295      314      296      296     2055     1550     2054     2054
     4494     4497      296     4493     7529     7528     2054     8811     4495     4536     4498     4498
        6        6        1        6        0        0        0        0       20        0     2946       80     1756     1755     1755      161     1796     1797     1797
     3829     8166     1755     3828     4145     8263     1797     4146     3827     8170     8167     8167
        6        6        1        6        0        0        0        0       20        0     2947       80     1755     1756     1756       81     1738     1739     1739
     3828     8166     1756     3829     3832     8113     1739     3833     3826     8114     8117     8117
        6        6        1        6        0        0        0        0       20        0     2948       81     1738     1739     1739       82     1721     1722     1722
     3832     8113     1739     3833     3836     8060     1722     3837     3831     8061     8064     8064
        6        6        1        6        0        0        0        0       20        0     2949       82     1721     1722     1722       83     1704     1705     1705
     3836     8060     1722     3837     3840     8007     1705     3841     3835     8008     8011     8011
        6        6        1        6        0        0        0        0       20        0     2950       83     1704     1705     1705       84     1687     1688     1688
     3840     8007     1705     3841     3844     7954     1688     3845     3839     7955     7958     7958
        6        6        1        6        0        0        0        0       20        0     2951       84     1687     1688     1688       85     1670     1671     1671
     3844     7954     1688     3845     3848     7901     1671     3849     3843     7902     7905     7905
        6        6        1        6        0        0        0        0       20        0     2952       85     1670     1671     1671       86     1653     1654     1654
     3848     7901     1671     3849     3852     7848     1654     3853     3847     7849     7852     7852
        6        6        1        6        0        0        0        0       20        0     2953       86     1653     1654     1654       87     1636     1637     1637
     3852     7848     1654     3853     3856     7795     1637     3857     3851     7796     7799     7799
        6        6        1        6        0        0        0        0       20        0     2954       87     1636     1637     1637       88     1619     1620     1620
     3856     7795     1637     3857     3860     7742     1620     3861     3855     7743     7746     7746
        6        6        1        6        0        0        0        0       20        0     2955       88     1619     1620     1620       89     1602     1603     1603
     3860     7742     1620     3861     3864     7689     1603     3865     3859     7690     7693     7693
        6        6        1        6        0        0        0        0       20        0     2956       89     1602     1603     1603       90     1585     1586     1586
     3864     7689     1603     3865     3868     7636     1586     3869     3863     7637     7640     7640
        6        6        1        6        0        0        0        0       20        0     2957       90     1585     1586     1586       91     1568     1569     1569
     3868     7636     1586     3869     3872     7583     1569     3873     3867     7584     7587     7587
        6        6        1        6        0        0        0        0       20        0     2958       91     1568     1569     1569       92     1551     1552     1552
     3872     7583     1569     3873     3876     7530     1552     3877     3871     7531     7534     7534
        6        6        1        6        0        0        0        0       20        0     2959       92     1551     1552     1552      274      313      312      312
     3876     7530     1552     3877     4434     4531      312     4433     3875     4534     4532     4532
        6        6        1        6        0        0        0        0       20        0     2960       93     1760     1759     1759      160     1792     1793     1793
     3882     8178     1759     3881     4142     8255     1793     4143     3880     8182     8179     8179
        6        6        1        6        0        0        0        0       20        0     2961       93     1759     1760     1760       94     1742     1743     1743
     3881     8178     1760     3882     3885     8125     1743     3886     3879     8126     8129     8129
        6        6        1        6        0        0        0        0       20        0     2962       94     1742     1743     1743       95     1725     1726     1726
     3885     8125     1743     3886     3889     8072     1726     3890     3884     8073     8076     8076
        6        6        1        6        0        0        0        0       20        0     2963       95     1725     1726     1726       96     1708     1709     1709
     3889     8072     1726     3890     3893     8019     1709     3894     3888     8020     8023     8023
        6        6        1        6        0        0        0        0       20        0     2964       96     1708     1709     1709       97     1691     1692     1692
     3893     8019     1709     3894     3897     7966     1692     3898     3892     7967     7970     7970
        6        6        1        6        0        0        0        0       20        0     2965       97     1691     1692     1692       98     1674     1675     1675
     3897     7966     1692     3898     3901     7913     1675     3902     3896     7914     7917     7917
        6        6        1        6        0        0        0        0       20        0     2966       98     1674     1675     1675       99     1657     1658     1658
     3901     7913     1675     3902     3905     7860     1658     3906     3900     7861     7864     7864
        6        6        1        6        0        0        0        0       20        0     2967       99     1657     1658     1658      100     1640     1641     1641
     3905     7860     1658     3906     3909     7807     1641     3910     3904     7808     7811     7811
        6        6        1        6        0        0        0        0       20        0     2968      100     1640     1641     1641      101     1623     1624     1624
     3909     7807     1641     3910     3913     7754     1624     3914     3908     7755     7758     7758
        6        6        1        6        0        0        0        0       20        0     2969      101     1623     1624     1624      102     1606     1607     1607
     3913     7754     1624     3914     3917     7701     1607     3918     3912     7702     7705     7705
        6        6        1        6        0        0        0        0       20        0     2970      102     1606     1607     1607      103     1589     1590     1590
     3917     7701     1607     3918     3921     7648     1590     3922     3916     7649     7652     7652
        6        6        1        6        0        0        0        0       20        0     2971      103     1589     1590     1590      104     1572     1573     1573
     3921     7648     1590     3922     3925     7595     1573     3926     3920     7596     7599     7599
        6        6        1        6        0        0        0        0       20        0     2972      104     1572     1573     1573      105     1555     1556     1556
     3925     7595     1573     3926     3929     7542     1556     3930     3924     7543     7546     7546
        6        6        1        6        0        0        0        0       20        0     2973      105     1555     1556     1556      275      309      308      308
     3929     7542     1556     3930     4437     4523      308     4436     3928     4526     4524     4524
        6        6        1        6        0        0        0        0       20        0     2974      106     1765     1764     1764      159     1787     1788     1788
     3935     8193     1764     3934     4139     8245     1788     4140     3933     8197     8194     8194
        6        6        1        6        0        0        0        0       20        0     2975      106     1764     1765     1765      107     1747     1748     1748
     3934     8193     1765     3935     3938     8140     1748     3939     3932     8141     8144     8144
        6        6        1        6        0        0        0        0       20        0     2976      107     1747     1748     1748      108     1730     1731     1731
     3938     8140     1748     3939     3942     8087     1731     3943     3937     8088     8091     8091
        6        6        1        6        0        0        0        0       20        0     2977      108     1730     1731     1731      109     1713     1714     1714
     3942     8087     1731     3943     3946     8034     1714     3947     3941     8035     8038     8038
        6        6        1        6        0        0        0        0       20        0     2978      109     1713     1714     1714      110     1696     1697     1697
     3946     8034     1714     3947     3950     7981     1697     3951     3945     7982     7985     7985
        6        6        1        6        0        0        0        0       20        0     2979      110     1696     1697     1697      111     1679     1680     1680
     3950     7981     1697     3951     3954     7928     1680     3955     3949     7929     7932     7932
        6        6        1        6        0        0        0        0       20        0     2980      111     1679     1680     1680      112     1662     1663     1663
     3954     7928     1680     3955     3958     7875     1663     3959     3953     7876     7879     7879
        6        6        1        6        0        0        0        0       20        0     2981      112     1662     1663     1663      113     1645     1646     1646
     3958     7875     1663     3959     3962     7822     1646     3963     3957     7823     7826     7826
        6        6        1        6        0        0        0        0       20        0     2982      113     1645     1646     1646      114     1628     1629     1629
     3962     7822     1646     3963     3966     7769     1629     3967     3961     7770     7773     7773
